/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:322: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:250: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:93: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.valid_title_ids_tensor.append(torch.tensor(title_id, dtype=torch.long, device=device))
user 2000 / 20000, time taken: 4.010350704193115
user 3000 / 20000, time taken: 3.875478744506836
user 4000 / 20000, time taken: 7.715772867202759
user 5000 / 20000, time taken: 3.5961039066314697
user 6000 / 20000, time taken: 7.575161933898926
user 7000 / 20000, time taken: 3.792762279510498
user 8000 / 20000, time taken: 3.834641933441162
user 9000 / 20000, time taken: 7.0936667919158936
user 10000 / 20000, time taken: 3.689868927001953
user 11000 / 20000, time taken: 7.22196888923645
user 12000 / 20000, time taken: 4.151080131530762
user 13000 / 20000, time taken: 2.8735010623931885
user 14000 / 20000, time taken: 6.479418992996216
user 15000 / 20000, time taken: 3.4915499687194824
user 16000 / 20000, time taken: 7.1904168128967285
user 17000 / 20000, time taken: 4.242557048797607
user 18000 / 20000, time taken: 3.5224969387054443
user 19000 / 20000, time taken: 6.446887969970703
Day 9, actual_clicks_reward: 4307.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 247224.7479021015, max_watch_duration_reward: 468445.5331603799
Epoch 0, data points: 400703, Loss per data point: 0.11547654424194195
Epoch 10, data points: 400703, Loss per data point: 0.11544145661526714
Epoch 20, data points: 400703, Loss per data point: 0.11545968138941529
Epoch 30, data points: 400703, Loss per data point: 0.11546900412981817
Epoch 40, data points: 400703, Loss per data point: 0.11545677981005392
Epoch 50, data points: 400703, Loss per data point: 0.11546022949559406
Epoch 60, data points: 400703, Loss per data point: 0.11544899718506035
Epoch 70, data points: 400703, Loss per data point: 0.1154499851602975
Epoch 80, data points: 400703, Loss per data point: 0.11547197868640073
Epoch 90, data points: 400703, Loss per data point: 0.11544167480771668
Training completed
user 0 / 20000, time taken: 0.0004973411560058594
user 1000 / 20000, time taken: 4.127021074295044
user 2000 / 20000, time taken: 9.755612134933472
user 3000 / 20000, time taken: 4.0932018756866455
user 4000 / 20000, time taken: 8.851274967193604
user 5000 / 20000, time taken: 4.656109094619751
user 6000 / 20000, time taken: 4.306794881820679
user 7000 / 20000, time taken: 9.069093942642212
user 8000 / 20000, time taken: 4.359519004821777
user 9000 / 20000, time taken: 9.004820823669434
user 10000 / 20000, time taken: 4.724815845489502
user 11000 / 20000, time taken: 3.968412160873413
user 12000 / 20000, time taken: 9.70235013961792
user 13000 / 20000, time taken: 3.7012438774108887
user 14000 / 20000, time taken: 8.162901163101196
user 15000 / 20000, time taken: 4.536556959152222
user 16000 / 20000, time taken: 4.091028928756714
user 17000 / 20000, time taken: 4.727620840072632
user 18000 / 20000, time taken: 8.24663782119751
user 19000 / 20000, time taken: 8.074356079101562
Day 10, actual_clicks_reward: 4317.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 262741.6541391318, max_watch_duration_reward: 468445.5331603799
Epoch 0, data points: 440393, Loss per data point: 0.11678739291775243
Epoch 10, data points: 440393, Loss per data point: 0.11674226104521691
Epoch 20, data points: 440393, Loss per data point: 0.11675366544722976
Epoch 30, data points: 440393, Loss per data point: 0.1167783549811748
Epoch 40, data points: 440393, Loss per data point: 0.1167595318135151
Epoch 50, data points: 440393, Loss per data point: 0.11677749979877212
Epoch 60, data points: 440393, Loss per data point: 0.11673102100051527
Epoch 70, data points: 440393, Loss per data point: 0.11674754658296345
Epoch 80, data points: 440393, Loss per data point: 0.1167454226014669
Epoch 90, data points: 440393, Loss per data point: 0.11673336453005884
Training completed
user 0 / 20000, time taken: 0.0009648799896240234
user 1000 / 20000, time taken: 3.7726309299468994
user 2000 / 20000, time taken: 8.85239577293396
user 3000 / 20000, time taken: 4.407732963562012
user 4000 / 20000, time taken: 4.0400707721710205
user 5000 / 20000, time taken: 8.69080901145935
user 6000 / 20000, time taken: 4.339179039001465
user 7000 / 20000, time taken: 8.846935987472534
user 8000 / 20000, time taken: 4.10615611076355
user 9000 / 20000, time taken: 3.8270342350006104
user 10000 / 20000, time taken: 4.680772066116333
user 11000 / 20000, time taken: 7.670830726623535
user 12000 / 20000, time taken: 8.56314492225647
user 13000 / 20000, time taken: 4.3097569942474365
user 14000 / 20000, time taken: 3.9438071250915527
user 15000 / 20000, time taken: 4.691264867782593
user 16000 / 20000, time taken: 7.917189121246338
user 17000 / 20000, time taken: 3.8548009395599365
user 18000 / 20000, time taken: 9.084657192230225
user 19000 / 20000, time taken: 3.770320177078247
Day 11, actual_clicks_reward: 4219.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 255142.99829521496, max_watch_duration_reward: 468445.5331603799
Epoch 0, data points: 480342, Loss per data point: 0.117521395369164
Epoch 10, data points: 480342, Loss per data point: 0.11751471810598554
Epoch 20, data points: 480342, Loss per data point: 0.11751151806714354
Epoch 30, data points: 480342, Loss per data point: 0.11752344101647116
Epoch 40, data points: 480342, Loss per data point: 0.11752448423948642
Epoch 50, data points: 480342, Loss per data point: 0.11751701895795193
Epoch 60, data points: 480342, Loss per data point: 0.11751339272372914
Epoch 70, data points: 480342, Loss per data point: 0.117505052611426
Epoch 80, data points: 480342, Loss per data point: 0.11751344701989223
Epoch 90, data points: 480342, Loss per data point: 0.11748489555917302
Training completed
user 0 / 20000, time taken: 0.00030422210693359375
user 1000 / 20000, time taken: 4.586472988128662
user 2000 / 20000, time taken: 1.9099225997924805
user 3000 / 20000, time taken: 1.8938939571380615
user 4000 / 20000, time taken: 1.961730718612671
user 5000 / 20000, time taken: 4.451017141342163
user 6000 / 20000, time taken: 1.9681999683380127
user 7000 / 20000, time taken: 4.765111923217773
user 8000 / 20000, time taken: 1.9791228771209717
user 9000 / 20000, time taken: 2.686022996902466
user 10000 / 20000, time taken: 4.182659149169922
user 11000 / 20000, time taken: 1.9467980861663818
user 12000 / 20000, time taken: 5.2559099197387695
user 13000 / 20000, time taken: 1.9577510356903076
user 14000 / 20000, time taken: 2.528218984603882
user 15000 / 20000, time taken: 2.4332892894744873
user 16000 / 20000, time taken: 4.177644729614258
user 17000 / 20000, time taken: 1.9607110023498535
user 18000 / 20000, time taken: 5.411813735961914
user 19000 / 20000, time taken: 1.9025771617889404
Day 12, actual_clicks_reward: 4363.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 260755.95179307475, max_watch_duration_reward: 468445.5331603799
agent name:  WeightedPointWiseModelAgent
model parameters:  <generator object Module.parameters at 0x12d9239e0>
actual_clicks_reward (rounded):  55589.0
max_clicks_reward (rounded):  71949.26
actual_watch_duration_reward (rounded):  3192793.16
max_watch_duration_reward (rounded):  6089791.93
agent name:  PointWiseModelAgent
user 0 / 20000, time taken: 0.0051441192626953125
user 1000 / 20000, time taken: 0.10135793685913086
user 2000 / 20000, time taken: 0.08882427215576172
user 3000 / 20000, time taken: 0.08261561393737793
user 4000 / 20000, time taken: 0.08870697021484375
user 5000 / 20000, time taken: 0.08233070373535156
user 6000 / 20000, time taken: 0.08397173881530762
user 7000 / 20000, time taken: 0.08330392837524414
user 8000 / 20000, time taken: 0.08361291885375977
user 9000 / 20000, time taken: 0.08566904067993164
user 10000 / 20000, time taken: 0.09178900718688965
user 11000 / 20000, time taken: 0.08236122131347656
user 12000 / 20000, time taken: 0.0841372013092041
user 13000 / 20000, time taken: 0.08382415771484375
user 14000 / 20000, time taken: 0.08462786674499512
user 15000 / 20000, time taken: 0.08363914489746094
user 16000 / 20000, time taken: 0.08453083038330078
user 17000 / 20000, time taken: 0.08374762535095215
user 18000 / 20000, time taken: 0.08453512191772461
user 19000 / 20000, time taken: 0.08404016494750977
Day 0, actual_clicks_reward: 4140.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 244959.10938231906, max_watch_duration_reward: 468445.5331603799
user 0 / 20000, time taken: 0.003827810287475586
user 1000 / 20000, time taken: 0.08364224433898926
user 2000 / 20000, time taken: 0.08374619483947754
user 3000 / 20000, time taken: 0.08385992050170898
user 4000 / 20000, time taken: 0.08349800109863281
user 5000 / 20000, time taken: 0.08418107032775879
user 6000 / 20000, time taken: 0.0838930606842041
user 7000 / 20000, time taken: 0.08366632461547852
user 8000 / 20000, time taken: 0.08360028266906738
user 9000 / 20000, time taken: 0.10114312171936035
user 10000 / 20000, time taken: 0.09600687026977539
user 11000 / 20000, time taken: 0.09533023834228516
user 12000 / 20000, time taken: 0.08688473701477051
user 13000 / 20000, time taken: 0.08698391914367676
user 14000 / 20000, time taken: 0.09203886985778809
user 15000 / 20000, time taken: 0.08326911926269531
user 16000 / 20000, time taken: 0.08371686935424805
user 17000 / 20000, time taken: 0.08486795425415039
user 18000 / 20000, time taken: 0.08315706253051758
user 19000 / 20000, time taken: 0.08420085906982422
Day 1, actual_clicks_reward: 4196.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 250667.57089176078, max_watch_duration_reward: 468445.5331603799
user 0 / 20000, time taken: 0.0037298202514648438
user 1000 / 20000, time taken: 0.08434510231018066
user 2000 / 20000, time taken: 0.08318424224853516
user 3000 / 20000, time taken: 0.0836801528930664
user 4000 / 20000, time taken: 0.08475589752197266
user 5000 / 20000, time taken: 0.08429384231567383
user 6000 / 20000, time taken: 0.08381485939025879
user 7000 / 20000, time taken: 0.0835731029510498
user 8000 / 20000, time taken: 0.08421516418457031
user 9000 / 20000, time taken: 0.08333182334899902
user 10000 / 20000, time taken: 0.08395004272460938
user 11000 / 20000, time taken: 0.08364534378051758
user 12000 / 20000, time taken: 0.08409404754638672
user 13000 / 20000, time taken: 0.08360910415649414
user 14000 / 20000, time taken: 0.08424687385559082
user 15000 / 20000, time taken: 0.08424711227416992
user 16000 / 20000, time taken: 0.08507084846496582
user 17000 / 20000, time taken: 0.08433890342712402
user 18000 / 20000, time taken: 0.08475685119628906
user 19000 / 20000, time taken: 0.08409976959228516
Day 2, actual_clicks_reward: 4151.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 244152.64733650468, max_watch_duration_reward: 468445.5331603799
Epoch 0, data points: 120114, Loss per data point: 0.013937102087947545
Epoch 10, data points: 120114, Loss per data point: 0.010415068439964247
Epoch 20, data points: 120114, Loss per data point: 0.010401921165937378
Epoch 30, data points: 120114, Loss per data point: 0.010397524197926592
Epoch 40, data points: 120114, Loss per data point: 0.010395023064494286
Epoch 50, data points: 120114, Loss per data point: 0.010396163717716417
Epoch 60, data points: 120114, Loss per data point: 0.010394289014392325
Epoch 70, data points: 120114, Loss per data point: 0.010393078498997479
Epoch 80, data points: 120114, Loss per data point: 0.010392624012774687
Epoch 90, data points: 120114, Loss per data point: 0.010393107286583467
Training completed
user 0 / 20000, time taken: 0.0010280609130859375
user 1000 / 20000, time taken: 1.831930160522461
user 2000 / 20000, time taken: 1.7962920665740967
user 3000 / 20000, time taken: 1.8263130187988281
user 4000 / 20000, time taken: 1.8366189002990723
user 5000 / 20000, time taken: 4.191889047622681
user 6000 / 20000, time taken: 1.8664970397949219
user 7000 / 20000, time taken: 4.005949974060059
user 8000 / 20000, time taken: 1.833439826965332
user 9000 / 20000, time taken: 2.391771078109741
user 10000 / 20000, time taken: 1.8035480976104736
user 11000 / 20000, time taken: 3.93693208694458
user 12000 / 20000, time taken: 1.819810152053833
user 13000 / 20000, time taken: 5.258785963058472
user 14000 / 20000, time taken: 1.94718599319458
user 15000 / 20000, time taken: 2.543696880340576
user 16000 / 20000, time taken: 1.7748558521270752
user 17000 / 20000, time taken: 3.8707802295684814
user 18000 / 20000, time taken: 1.8311760425567627
user 19000 / 20000, time taken: 4.8795859813690186
Day 3, actual_clicks_reward: 3847.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 208961.7365800378, max_watch_duration_reward: 468445.5331603799
Epoch 0, data points: 159961, Loss per data point: 0.010943821213764094
Epoch 10, data points: 159961, Loss per data point: 0.010277720361890444
Epoch 20, data points: 159961, Loss per data point: 0.010273161067589043
Epoch 30, data points: 159961, Loss per data point: 0.010271074473434956
Epoch 40, data points: 159961, Loss per data point: 0.010270090092634082
Epoch 50, data points: 159961, Loss per data point: 0.010269159336627956
Epoch 60, data points: 159961, Loss per data point: 0.010269338349448131
Epoch 70, data points: 159961, Loss per data point: 0.010268904700887486
Epoch 80, data points: 159961, Loss per data point: 0.010268868164625638
Epoch 90, data points: 159961, Loss per data point: 0.010268766533118862
Training completed
user 0 / 20000, time taken: 0.0015702247619628906
user 1000 / 20000, time taken: 1.8624720573425293
user 2000 / 20000, time taken: 4.447813272476196
user 3000 / 20000, time taken: 1.7811250686645508
user 4000 / 20000, time taken: 1.784425973892212
user 5000 / 20000, time taken: 1.8313889503479004
user 6000 / 20000, time taken: 4.290947914123535
user 7000 / 20000, time taken: 1.835404872894287
user 8000 / 20000, time taken: 4.20362401008606
user 9000 / 20000, time taken: 1.8319060802459717
user 10000 / 20000, time taken: 1.7864060401916504
user 11000 / 20000, time taken: 2.039475202560425
user 12000 / 20000, time taken: 5.127840042114258
user 13000 / 20000, time taken: 1.8206322193145752
user 14000 / 20000, time taken: 4.19585394859314
user 15000 / 20000, time taken: 2.553769826889038
user 16000 / 20000, time taken: 1.8865110874176025
user 17000 / 20000, time taken: 2.030424118041992
user 18000 / 20000, time taken: 4.812907934188843
user 19000 / 20000, time taken: 1.806570053100586
Day 4, actual_clicks_reward: 3552.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 206546.36257626204, max_watch_duration_reward: 468445.5331603799
Epoch 0, data points: 200028, Loss per data point: 0.010495109372266323
Epoch 10, data points: 200028, Loss per data point: 0.010162322236506266
Epoch 20, data points: 200028, Loss per data point: 0.010122157638668264
Epoch 30, data points: 200028, Loss per data point: 0.010108599818705545
Epoch 40, data points: 200028, Loss per data point: 0.010102713401775666
Epoch 50, data points: 200028, Loss per data point: 0.010100634644980155
Epoch 60, data points: 200028, Loss per data point: 0.010099396746702701
Epoch 70, data points: 200028, Loss per data point: 0.01009852867107531
Epoch 80, data points: 200028, Loss per data point: 0.010097958617219138
Epoch 90, data points: 200028, Loss per data point: 0.010097584554515725
Training completed
user 0 / 20000, time taken: 0.0012371540069580078
user 1000 / 20000, time taken: 1.881939172744751
user 2000 / 20000, time taken: 1.8467519283294678
user 3000 / 20000, time taken: 5.03761887550354
user 4000 / 20000, time taken: 1.9655437469482422
user 5000 / 20000, time taken: 1.8798940181732178
user 6000 / 20000, time taken: 1.8418018817901611
user 7000 / 20000, time taken: 4.579638957977295
user 8000 / 20000, time taken: 1.9314250946044922
user 9000 / 20000, time taken: 4.69971489906311
user 10000 / 20000, time taken: 1.7503719329833984
user 11000 / 20000, time taken: 1.7504279613494873
user 12000 / 20000, time taken: 3.0735628604888916
user 13000 / 20000, time taken: 4.6601409912109375
user 14000 / 20000, time taken: 1.9651179313659668
user 15000 / 20000, time taken: 5.934372901916504
user 16000 / 20000, time taken: 2.011650800704956
user 17000 / 20000, time taken: 1.8431780338287354
user 18000 / 20000, time taken: 3.1841559410095215
user 19000 / 20000, time taken: 1.94240403175354
Day 5, actual_clicks_reward: 3890.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 235549.98553985794, max_watch_duration_reward: 468445.5331603799
Epoch 0, data points: 239631, Loss per data point: 0.01009031102890741
Epoch 10, data points: 239631, Loss per data point: 0.010088067660865023
Epoch 20, data points: 239631, Loss per data point: 0.01008475906817512
Epoch 30, data points: 239631, Loss per data point: 0.010080107901854896
Epoch 40, data points: 239631, Loss per data point: 0.010076392694345314
Epoch 50, data points: 239631, Loss per data point: 0.010074476509677303
Epoch 60, data points: 239631, Loss per data point: 0.010073456905724112
Epoch 70, data points: 239631, Loss per data point: 0.010073007468013793
Epoch 80, data points: 239631, Loss per data point: 0.01007251587604392
Epoch 90, data points: 239631, Loss per data point: 0.010072718597433824
Training completed
user 0 / 20000, time taken: 0.0002930164337158203
user 1000 / 20000, time taken: 1.9911348819732666
user 2000 / 20000, time taken: 1.9560110569000244
user 3000 / 20000, time taken: 5.428823947906494
user 4000 / 20000, time taken: 1.9058740139007568
user 5000 / 20000, time taken: 5.049798250198364
user 6000 / 20000, time taken: 1.9252958297729492
user 7000 / 20000, time taken: 1.840939998626709
user 8000 / 20000, time taken: 1.820659875869751
user 9000 / 20000, time taken: 5.146090984344482
user 10000 / 20000, time taken: 2.003769874572754
user 11000 / 20000, time taken: 1.8968751430511475
user 12000 / 20000, time taken: 5.203452110290527
user 13000 / 20000, time taken: 3.349959135055542
user 14000 / 20000, time taken: 2.0150771141052246
user 15000 / 20000, time taken: 1.883072853088379
user 16000 / 20000, time taken: 6.282567977905273
user 17000 / 20000, time taken: 1.7904319763183594
user 18000 / 20000, time taken: 5.37682318687439
user 19000 / 20000, time taken: 2.1933789253234863
Day 6, actual_clicks_reward: 4434.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 281762.81735416176, max_watch_duration_reward: 468445.5331603799
Epoch 0, data points: 279753, Loss per data point: 0.010187052726979548
Epoch 10, data points: 279753, Loss per data point: 0.010186157483497844
Epoch 20, data points: 279753, Loss per data point: 0.010185925103379775
Epoch 30, data points: 279753, Loss per data point: 0.010185199543047375
Epoch 40, data points: 279753, Loss per data point: 0.010186322714217277
Epoch 50, data points: 279753, Loss per data point: 0.010186192249065485
Epoch 60, data points: 279753, Loss per data point: 0.01018610382580411
Epoch 70, data points: 279753, Loss per data point: 0.010185419224848983
Epoch 80, data points: 279753, Loss per data point: 0.010186044659214152
Epoch 90, data points: 279753, Loss per data point: 0.010185362640167122
Training completed
user 0 / 20000, time taken: 0.0022530555725097656
user 1000 / 20000, time taken: 5.682921886444092
user 2000 / 20000, time taken: 1.906864881515503
user 3000 / 20000, time taken: 2.1825180053710938
user 4000 / 20000, time taken: 2.2225091457366943
user 5000 / 20000, time taken: 2.088361978530884
user 6000 / 20000, time taken: 5.782788991928101
user 7000 / 20000, time taken: 2.114170789718628
user 8000 / 20000, time taken: 5.8279218673706055
user 9000 / 20000, time taken: 2.0061869621276855
user 10000 / 20000, time taken: 2.1724331378936768
user 11000 / 20000, time taken: 2.2446448802948
user 12000 / 20000, time taken: 5.857875108718872
user 13000 / 20000, time taken: 2.1268310546875
user 14000 / 20000, time taken: 2.1449363231658936
user 15000 / 20000, time taken: 6.065737962722778
user 16000 / 20000, time taken: 3.4380581378936768
user 17000 / 20000, time taken: 1.9845521450042725
user 18000 / 20000, time taken: 1.8833730220794678
user 19000 / 20000, time taken: 5.515535116195679
Day 7, actual_clicks_reward: 4328.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 254477.08193406306, max_watch_duration_reward: 468445.5331603799
Epoch 0, data points: 319728, Loss per data point: 0.010251476070212363
Epoch 10, data points: 319728, Loss per data point: 0.010252171089223126
Epoch 20, data points: 319728, Loss per data point: 0.010251839622230297
Epoch 30, data points: 319728, Loss per data point: 0.01025155634126533
Epoch 40, data points: 319728, Loss per data point: 0.010251378267756453
Epoch 50, data points: 319728, Loss per data point: 0.010250226509265789
Epoch 60, data points: 319728, Loss per data point: 0.01025025143334169
Epoch 70, data points: 319728, Loss per data point: 0.010249714076737873
Epoch 80, data points: 319728, Loss per data point: 0.010249211831503121
Epoch 90, data points: 319728, Loss per data point: 0.010249018025899247
Training completed
user 0 / 20000, time taken: 0.0003368854522705078
user 1000 / 20000, time taken: 1.9076361656188965
user 2000 / 20000, time taken: 6.262459993362427
user 3000 / 20000, time taken: 2.226186990737915
user 4000 / 20000, time taken: 6.430768013000488
user 5000 / 20000, time taken: 2.2762560844421387
user 6000 / 20000, time taken: 2.5225820541381836
user 7000 / 20000, time taken: 2.448312759399414
user 8000 / 20000, time taken: 2.2931652069091797
user 9000 / 20000, time taken: 6.47574520111084
user 10000 / 20000, time taken: 2.372687816619873
user 11000 / 20000, time taken: 6.846069097518921
user 12000 / 20000, time taken: 2.340369939804077
user 13000 / 20000, time taken: 2.4141879081726074
user 14000 / 20000, time taken: 2.2706151008605957
user 15000 / 20000, time taken: 2.32155179977417
user 16000 / 20000, time taken: 6.1977698802948
user 17000 / 20000, time taken: 4.008494853973389
user 18000 / 20000, time taken: 6.053921937942505
user 19000 / 20000, time taken: 3.4029359817504883
Day 8, actual_clicks_reward: 4342.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 269946.38819823624, max_watch_duration_reward: 468445.5331603799
Epoch 0, data points: 359563, Loss per data point: 0.010307476517988792
Epoch 10, data points: 359563, Loss per data point: 0.010306854363437494
Epoch 20, data points: 359563, Loss per data point: 0.010306771506237745
Epoch 30, data points: 359563, Loss per data point: 0.01030633298696986
Epoch 40, data points: 359563, Loss per data point: 0.01030808803686079
Epoch 50, data points: 359563, Loss per data point: 0.010307725304384105
Epoch 60, data points: 359563, Loss per data point: 0.010306280486633533
Epoch 70, data points: 359563, Loss per data point: 0.010306236042330852
Epoch 80, data points: 359563, Loss per data point: 0.010306952944347606
Epoch 90, data points: 359563, Loss per data point: 0.01030658919827219
Training completed
user 0 / 20000, time taken: 0.0009710788726806641
user 1000 / 20000, time taken: 7.463342905044556
user 2000 / 20000, time taken: 2.848050355911255
user 3000 / 20000, time taken: 2.9327032566070557
user 4000 / 20000, time taken: 2.96327805519104
user 5000 / 20000, time taken: 2.439526081085205
user 6000 / 20000, time taken: 7.383393049240112
user 7000 / 20000, time taken: 2.7521121501922607
user 8000 / 20000, time taken: 7.3994140625
user 9000 / 20000, time taken: 2.8176631927490234
user 10000 / 20000, time taken: 2.84000301361084
user 11000 / 20000, time taken: 2.888111114501953
user 12000 / 20000, time taken: 2.8418869972229004
user 13000 / 20000, time taken: 7.361351013183594
user 14000 / 20000, time taken: 2.8606598377227783
user 15000 / 20000, time taken: 7.290428876876831
user 16000 / 20000, time taken: 3.0102579593658447
user 17000 / 20000, time taken: 2.962952136993408
user 18000 / 20000, time taken: 2.7803938388824463
user 19000 / 20000, time taken: 3.1068270206451416
Day 9, actual_clicks_reward: 4482.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 294428.7001170461, max_watch_duration_reward: 468445.5331603799
Epoch 0, data points: 399703, Loss per data point: 0.010369694313347437
Epoch 10, data points: 399703, Loss per data point: 0.010369709831688697
Epoch 20, data points: 399703, Loss per data point: 0.010369157147201356
Epoch 30, data points: 399703, Loss per data point: 0.010368557666223896
Epoch 40, data points: 399703, Loss per data point: 0.010368089287769198
Epoch 50, data points: 399703, Loss per data point: 0.010367865462003582
Epoch 60, data points: 399703, Loss per data point: 0.01036757817596065
Epoch 70, data points: 399703, Loss per data point: 0.010367638547355193
Epoch 80, data points: 399703, Loss per data point: 0.010367490543306952
Epoch 90, data points: 399703, Loss per data point: 0.010367428225996416
Training completed
user 0 / 20000, time taken: 0.0012652873992919922
user 1000 / 20000, time taken: 2.898474931716919
user 2000 / 20000, time taken: 2.998297929763794
user 3000 / 20000, time taken: 2.9864559173583984
user 4000 / 20000, time taken: 7.868643045425415
user 5000 / 20000, time taken: 3.2986490726470947
user 6000 / 20000, time taken: 8.004559993743896
user 7000 / 20000, time taken: 3.156805992126465
user 8000 / 20000, time taken: 3.1589550971984863
user 9000 / 20000, time taken: 3.040147066116333
user 10000 / 20000, time taken: 3.1238999366760254
user 11000 / 20000, time taken: 7.552868127822876
user 12000 / 20000, time taken: 3.101203203201294
user 13000 / 20000, time taken: 7.752910137176514
user 14000 / 20000, time taken: 2.8416190147399902
user 15000 / 20000, time taken: 2.8218109607696533
user 16000 / 20000, time taken: 3.0217998027801514
user 17000 / 20000, time taken: 2.9918038845062256
user 18000 / 20000, time taken: 7.760819911956787
user 19000 / 20000, time taken: 3.160980224609375
Day 10, actual_clicks_reward: 4148.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 248407.89470626507, max_watch_duration_reward: 468445.5331603799
Epoch 0, data points: 439773, Loss per data point: 0.010371903490291757
Epoch 10, data points: 439773, Loss per data point: 0.010371611518605117
Epoch 20, data points: 439773, Loss per data point: 0.01037162098745472
Epoch 30, data points: 439773, Loss per data point: 0.010371579899181584
Epoch 40, data points: 439773, Loss per data point: 0.010371634303228837
Epoch 50, data points: 439773, Loss per data point: 0.010371557149102354
Epoch 60, data points: 439773, Loss per data point: 0.010371526030074135
Epoch 70, data points: 439773, Loss per data point: 0.010371508206438953
Epoch 80, data points: 439773, Loss per data point: 0.01037150221755278
Epoch 90, data points: 439773, Loss per data point: 0.010371464779203997
Training completed
user 0 / 20000, time taken: 0.0010149478912353516
user 1000 / 20000, time taken: 1.898097038269043
user 2000 / 20000, time taken: 1.9603419303894043
user 3000 / 20000, time taken: 6.83800482749939
user 4000 / 20000, time taken: 2.342191696166992
user 5000 / 20000, time taken: 2.2617909908294678
user 6000 / 20000, time taken: 2.2617037296295166
user 7000 / 20000, time taken: 6.384877920150757
user 8000 / 20000, time taken: 2.404411792755127
user 9000 / 20000, time taken: 2.36039400100708
user 10000 / 20000, time taken: 6.400935888290405
user 11000 / 20000, time taken: 2.3165547847747803
user 12000 / 20000, time taken: 2.4038918018341064
user 13000 / 20000, time taken: 2.336913824081421
user 14000 / 20000, time taken: 6.353240966796875
user 15000 / 20000, time taken: 2.462460994720459
user 16000 / 20000, time taken: 2.3752408027648926
user 17000 / 20000, time taken: 6.600744962692261
user 18000 / 20000, time taken: 2.3701939582824707
user 19000 / 20000, time taken: 2.3848400115966797
Day 11, actual_clicks_reward: 4378.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 267104.2727689941, max_watch_duration_reward: 468445.5331603799
Epoch 0, data points: 479946, Loss per data point: 0.010404745620600122
Epoch 10, data points: 479946, Loss per data point: 0.010404394435569758
Epoch 20, data points: 479946, Loss per data point: 0.010404396863024697
Epoch 30, data points: 479946, Loss per data point: 0.01040467325162823
Epoch 40, data points: 479946, Loss per data point: 0.010404372747858055
Epoch 50, data points: 479946, Loss per data point: 0.010404367958085999
Epoch 60, data points: 479946, Loss per data point: 0.01040499740109461
Epoch 70, data points: 479946, Loss per data point: 0.010404969021170466
Epoch 80, data points: 479946, Loss per data point: 0.01040462922786929
Epoch 90, data points: 479946, Loss per data point: 0.010404346157671586
Training completed
user 0 / 20000, time taken: 0.0007021427154541016
user 1000 / 20000, time taken: 3.130622148513794
user 2000 / 20000, time taken: 2.2572519779205322
user 3000 / 20000, time taken: 2.266793966293335
user 4000 / 20000, time taken: 2.293329954147339
user 5000 / 20000, time taken: 2.2223198413848877
user 6000 / 20000, time taken: 2.655000925064087
user 7000 / 20000, time taken: 1.9523849487304688
user 8000 / 20000, time taken: 2.738569974899292
user 9000 / 20000, time taken: 2.0029397010803223
user 10000 / 20000, time taken: 2.018669605255127
user 11000 / 20000, time taken: 2.012312889099121
user 12000 / 20000, time taken: 2.0241100788116455
user 13000 / 20000, time taken: 2.528170108795166
user 14000 / 20000, time taken: 2.0782458782196045
user 15000 / 20000, time taken: 2.030480146408081
user 16000 / 20000, time taken: 2.5732879638671875
user 17000 / 20000, time taken: 1.9937779903411865
user 18000 / 20000, time taken: 1.9866909980773926
user 19000 / 20000, time taken: 1.897094964981079
